original_title,recommend_movie
Avatar,"
Recommended Movies: 
The Abyss | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.1
The Terminator | Genres: 'Action','ScienceFiction','Thriller' | Rating: 7.3
Terminator 2: Judgment Day | Genres: 'Action','ScienceFiction','Thriller' | Rating: 7.7
Aliens | Genres: 'Action','Horror','ScienceFiction','Thriller' | Rating: 7.7
True Lies | Genres: 'Action','Thriller' | Rating: 6.8
Titanic | Genres: 'Drama','Romance','Thriller' | Rating: 7.5
The Wolverine | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.3
Superman Returns | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 5.4
Man of Steel | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
X-Men: Days of Future Past | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.5
"
Pirates of the Caribbean: At World's End,"
Recommended Movies: 
Pirates of the Caribbean: Dead Man's Chest | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Pirates of the Caribbean: The Curse of the Black Pearl | Genres: 'Action','Adventure','Fantasy' | Rating: 7.5
The Lone Ranger | Genres: 'Action','Adventure','Western' | Rating: 5.9
Rango | Genres: 'Adventure','Animation','Comedy','Family','Western' | Rating: 6.6
The Mexican | Genres: 'Action','Comedy','Crime','Romance' | Rating: 5.8
The Weather Man | Genres: 'Comedy','Drama' | Rating: 6.0
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
The 13th Warrior | Genres: 'Action','Adventure','Fantasy' | Rating: 6.4
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Spider-Man 3 | Genres: 'Action','Adventure','Fantasy' | Rating: 5.9
"
Spectre,"
Recommended Movies: 
Skyfall | Genres: 'Action','Adventure','Thriller' | Rating: 6.9
Road to Perdition | Genres: 'Crime','Drama','Thriller' | Rating: 7.3
Revolutionary Road | Genres: 'Drama','Romance' | Rating: 6.7
Jarhead | Genres: 'Drama','War' | Rating: 6.6
Away We Go | Genres: 'Comedy','Drama','Romance' | Rating: 6.7
American Beauty | Genres: 'Drama' | Rating: 7.9
The Art of War | Genres: 'Action','Adventure','Crime' | Rating: 5.6
Kick-Ass 2 | Genres: 'Action','Adventure','Crime' | Rating: 6.3
Speed | Genres: 'Action','Adventure','Crime' | Rating: 6.8
Indiana Jones and the Kingdom of the Crystal Skull | Genres: 'Action','Adventure' | Rating: 5.7
"
The Dark Knight Rises,"
Recommended Movies: 
The Dark Knight | Genres: 'Action','Crime','Drama','Thriller' | Rating: 8.2
Batman Begins | Genres: 'Action','Crime','Drama' | Rating: 7.5
The Prestige | Genres: 'Drama','Mystery','Thriller' | Rating: 8.0
Insomnia | Genres: 'Crime','Mystery','Thriller' | Rating: 6.8
Inception | Genres: 'Action','Adventure','Mystery','ScienceFiction','Thriller' | Rating: 8.1
Memento | Genres: 'Mystery','Thriller' | Rating: 8.1
Interstellar | Genres: 'Adventure','Drama','ScienceFiction' | Rating: 8.1
Takers | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.0
Mercury Rising | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.0
Harry Brown | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.7
"
John Carter,"
Recommended Movies: 
Finding Nemo | Genres: 'Animation','Family' | Rating: 7.6
WALL·E | Genres: 'Animation','Family' | Rating: 7.8
Divergent | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.9
Dune | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.5
Transformers | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Six-String Samurai | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.8
Transformers: Age of Extinction | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.8
The Hunger Games: Mockingjay - Part 2 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
The Hunger Games: Catching Fire | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Ant-Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.0
"
Spider-Man 3,"
Recommended Movies: 
Spider-Man 2 | Genres: 'Action','Adventure','Fantasy' | Rating: 6.7
Spider-Man | Genres: 'Action','Fantasy' | Rating: 6.8
Oz: The Great and Powerful | Genres: 'Adventure','Family','Fantasy' | Rating: 5.7
The Quick and the Dead | Genres: 'Action','Western' | Rating: 6.3
Evil Dead II | Genres: 'Comedy','Fantasy','Horror' | Rating: 7.6
Army of Darkness | Genres: 'Comedy','Fantasy','Horror' | Rating: 7.3
A Simple Plan | Genres: 'Crime','Drama','Thriller' | Rating: 6.9
The Evil Dead | Genres: 'Horror' | Rating: 7.3
For Love of the Game | Genres: 'Drama','Romance' | Rating: 6.3
Drag Me to Hell | Genres: 'Horror','Thriller' | Rating: 6.2
"
Tangled,"
Recommended Movies: 
The Angry Birds Movie | Genres: 'Animation','Family' | Rating: 5.9
Alpha and Omega | Genres: 'Animation','Family' | Rating: 5.3
Henry & Me | Genres: 'Animation','Family' | Rating: 3.0
Home on the Range | Genres: 'Animation','Family' | Rating: 5.7
Turbo | Genres: 'Animation','Family' | Rating: 6.1
Anastasia | Genres: 'Animation','Family' | Rating: 7.4
Barney's Great Adventure | Genres: 'Family' | Rating: 2.9
Monsters University | Genres: 'Animation','Family' | Rating: 7.0
Madagascar: Escape 2 Africa | Genres: 'Animation','Family' | Rating: 6.2
Madagascar | Genres: 'Animation','Family' | Rating: 6.6
"
Avengers: Age of Ultron,"
Recommended Movies: 
The Avengers | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Serenity | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.4
Captain America: Civil War | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.1
Captain America: The Winter Soldier | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.6
Pacific Rim | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
Independence Day: Resurgence | Genres: 'Action','Adventure','ScienceFiction' | Rating: 4.9
Captain America: The First Avenger | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Megaforce | Genres: 'Action','Adventure','ScienceFiction' | Rating: 3.5
Iron Man 3 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
"
Harry Potter and the Half-Blood Prince,"
Recommended Movies: 
Harry Potter and the Order of the Phoenix | Genres: 'Adventure','Family','Fantasy','Mystery' | Rating: 7.4
The Legend of Tarzan | Genres: 'Action','Adventure' | Rating: 5.5
Harry Potter and the Goblet of Fire | Genres: 'Adventure','Family','Fantasy' | Rating: 7.5
Harry Potter and the Prisoner of Azkaban | Genres: 'Adventure','Family','Fantasy' | Rating: 7.7
Harry Potter and the Philosopher's Stone | Genres: 'Adventure','Family','Fantasy' | Rating: 7.5
Harry Potter and the Chamber of Secrets | Genres: 'Adventure','Family','Fantasy' | Rating: 7.4
Oz: The Great and Powerful | Genres: 'Adventure','Family','Fantasy' | Rating: 5.7
Inkheart | Genres: 'Adventure','Family','Fantasy' | Rating: 6.0
Percy Jackson: Sea of Monsters | Genres: 'Adventure','Family','Fantasy' | Rating: 5.9
The Indian in the Cupboard | Genres: 'Adventure','Family','Fantasy' | Rating: 5.9
"
Batman v Superman: Dawn of Justice,"
Recommended Movies: 
Man of Steel | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
300 | Genres: 'Action','Adventure','War' | Rating: 7.0
Legend of the Guardians: The Owls of Ga'Hoole | Genres: 'Adventure','Animation','Family','Fantasy' | Rating: 6.5
Sucker Punch | Genres: 'Action','Fantasy','Thriller' | Rating: 5.9
Dawn of the Dead | Genres: 'Action','Fantasy','Horror' | Rating: 6.8
Watchmen | Genres: 'Action','Mystery','ScienceFiction' | Rating: 7.0
Thor: The Dark World | Genres: 'Action','Adventure','Fantasy' | Rating: 6.8
Thor | Genres: 'Action','Adventure','Fantasy' | Rating: 6.6
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
Dungeons & Dragons: Wrath of the Dragon God | Genres: 'Action','Adventure','Fantasy' | Rating: 4.8
"
Superman Returns,"
Recommended Movies: 
X-Men: Days of Future Past | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.5
X-Men | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
X2 | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.8
Jack the Giant Slayer | Genres: 'Action','Family','Fantasy' | Rating: 5.5
X-Men: Apocalypse | Genres: 'ScienceFiction' | Rating: 6.4
The Usual Suspects | Genres: 'Crime','Drama','Thriller' | Rating: 8.1
Valkyrie | Genres: 'Drama','History','Thriller','War' | Rating: 6.7
Superman II | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
Man of Steel | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
Superman | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.9
"
Quantum of Solace,"
Recommended Movies: 
Machine Gun Preacher | Genres: 'Action','Crime','Thriller' | Rating: 6.4
World War Z | Genres: 'Action','Drama','Horror','ScienceFiction','Thriller' | Rating: 6.7
Finding Neverland | Genres: 'Drama' | Rating: 7.2
Everything Put Together | Genres: 'Drama' | Rating: 5.0
The Kite Runner | Genres: 'Drama' | Rating: 7.3
Stranger Than Fiction | Genres: 'Comedy','Drama','Fantasy','Romance' | Rating: 7.1
Monster's Ball | Genres: 'Drama','Romance' | Rating: 6.5
Into the Blue | Genres: 'Action','Adventure','Crime','Thriller' | Rating: 5.8
The River Wild | Genres: 'Action','Adventure','Crime','Thriller' | Rating: 6.1
Assassins | Genres: 'Action','Adventure','Crime','Thriller' | Rating: 6.0
"
Pirates of the Caribbean: Dead Man's Chest,"
Recommended Movies: 
Pirates of the Caribbean: At World's End | Genres: 'Action','Adventure','Fantasy' | Rating: 6.9
Pirates of the Caribbean: The Curse of the Black Pearl | Genres: 'Action','Adventure','Fantasy' | Rating: 7.5
The Lone Ranger | Genres: 'Action','Adventure','Western' | Rating: 5.9
Rango | Genres: 'Adventure','Animation','Comedy','Family','Western' | Rating: 6.6
The Mexican | Genres: 'Action','Comedy','Crime','Romance' | Rating: 5.8
The Weather Man | Genres: 'Comedy','Drama' | Rating: 6.0
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
The 13th Warrior | Genres: 'Action','Adventure','Fantasy' | Rating: 6.4
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Spider-Man 3 | Genres: 'Action','Adventure','Fantasy' | Rating: 5.9
"
The Lone Ranger,"
Recommended Movies: 
Pirates of the Caribbean: At World's End | Genres: 'Action','Adventure','Fantasy' | Rating: 6.9
Pirates of the Caribbean: Dead Man's Chest | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Pirates of the Caribbean: The Curse of the Black Pearl | Genres: 'Action','Adventure','Fantasy' | Rating: 7.5
Rango | Genres: 'Adventure','Animation','Comedy','Family','Western' | Rating: 6.6
The Mexican | Genres: 'Action','Comedy','Crime','Romance' | Rating: 5.8
The Weather Man | Genres: 'Comedy','Drama' | Rating: 6.0
Indiana Jones and the Last Crusade | Genres: 'Action','Adventure' | Rating: 7.6
Blackthorn | Genres: 'Action','Adventure','Western' | Rating: 6.6
The Mask of Zorro | Genres: 'Action','Adventure' | Rating: 6.3
Shanghai Knights | Genres: 'Action','Adventure','Comedy','Western' | Rating: 6.0
"
Man of Steel,"
Recommended Movies: 
Batman v Superman: Dawn of Justice | Genres: 'Action','Adventure','Fantasy' | Rating: 5.7
300 | Genres: 'Action','Adventure','War' | Rating: 7.0
Sucker Punch | Genres: 'Action','Fantasy','Thriller' | Rating: 5.9
Legend of the Guardians: The Owls of Ga'Hoole | Genres: 'Adventure','Animation','Family','Fantasy' | Rating: 6.5
Dawn of the Dead | Genres: 'Action','Fantasy','Horror' | Rating: 6.8
Watchmen | Genres: 'Action','Mystery','ScienceFiction' | Rating: 7.0
Superman | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.9
Superman Returns | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 5.4
Superman II | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
X-Men: Days of Future Past | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.5
"
The Chronicles of Narnia: Prince Caspian,"
Recommended Movies: 
The Chronicles of Narnia: The Lion, the Witch and the Wardrobe | Genres: 'Adventure','Family','Fantasy' | Rating: 6.7
Cirque du Soleil: Worlds Away | Genres: 'Family','Fantasy' | Rating: 6.1
The Chronicles of Narnia: The Voyage of the Dawn Treader | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
Alice in Wonderland | Genres: 'Adventure','Family','Fantasy' | Rating: 6.4
City of Ember | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
Inkheart | Genres: 'Adventure','Family','Fantasy' | Rating: 6.0
Return to Oz | Genres: 'Adventure','Family','Fantasy' | Rating: 6.7
The Spiderwick Chronicles | Genres: 'Adventure','Family','Fantasy' | Rating: 6.3
The Adventurer: The Curse of the Midas Box | Genres: 'Adventure','Family','Fantasy' | Rating: 5.1
Pete's Dragon | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
"
The Avengers,"
Recommended Movies: 
Avengers: Age of Ultron | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.3
Serenity | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.4
Captain America: Civil War | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.1
Captain America: The Winter Soldier | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.6
Pacific Rim | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
Independence Day: Resurgence | Genres: 'Action','Adventure','ScienceFiction' | Rating: 4.9
Captain America: The First Avenger | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Megaforce | Genres: 'Action','Adventure','ScienceFiction' | Rating: 3.5
Iron Man 3 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
"
Pirates of the Caribbean: On Stranger Tides,"
Recommended Movies: 
Into the Woods | Genres: 'Comedy','Fantasy','Music' | Rating: 5.6
Chicago | Genres: 'Action','Comedy','Crime','Drama','Music' | Rating: 6.9
Nine | Genres: 'Drama','Music','Romance' | Rating: 5.1
Memoirs of a Geisha | Genres: 'Drama','History','Romance' | Rating: 7.3
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
Reign of Fire | Genres: 'Action','Adventure','Fantasy' | Rating: 6.0
Dungeons & Dragons: Wrath of the Dragon God | Genres: 'Action','Adventure','Fantasy' | Rating: 4.8
Spider-Man 3 | Genres: 'Action','Adventure','Fantasy' | Rating: 5.9
Pirates of the Caribbean: At World's End | Genres: 'Action','Adventure','Fantasy' | Rating: 6.9
Pirates of the Caribbean: Dead Man's Chest | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
"
Men in Black 3,"
Recommended Movies: 
Men in Black II | Genres: 'Action','Adventure','Comedy','ScienceFiction' | Rating: 6.0
Men in Black | Genres: 'Action','Adventure','Comedy','ScienceFiction' | Rating: 6.9
Wild Wild West | Genres: 'Action','Adventure','Comedy','ScienceFiction','Western' | Rating: 5.1
Big Trouble | Genres: 'Action','Comedy','Thriller' | Rating: 6.3
Get Shorty | Genres: 'Comedy','Crime','Thriller' | Rating: 6.4
The Addams Family | Genres: 'Comedy','Fantasy','Horror' | Rating: 6.7
The Helix... Loaded | Genres: 'Action','Comedy','ScienceFiction' | Rating: 4.8
Attack the Block | Genres: 'Action','Comedy','ScienceFiction' | Rating: 6.3
Pixels | Genres: 'Action','Comedy','ScienceFiction' | Rating: 5.6
Death Race 2000 | Genres: 'Action','Comedy','ScienceFiction' | Rating: 5.9
"
The Hobbit: The Battle of the Five Armies,"
Recommended Movies: 
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
The Hobbit: The Desolation of Smaug | Genres: 'Adventure','Fantasy' | Rating: 7.6
The Lord of the Rings: The Fellowship of the Ring | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
The Lord of the Rings: The Return of the King | Genres: 'Action','Adventure','Fantasy' | Rating: 8.1
The Lord of the Rings: The Two Towers | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
King Kong | Genres: 'Action','Adventure','Drama' | Rating: 6.6
The Lovely Bones | Genres: 'Drama','Fantasy' | Rating: 6.6
Heavenly Creatures | Genres: 'Drama','Fantasy' | Rating: 7.0
Krull | Genres: 'Action','Adventure','Fantasy' | Rating: 5.8
Clash of the Titans | Genres: 'Action','Adventure','Fantasy' | Rating: 5.6
"
The Amazing Spider-Man,"
Recommended Movies: 
The Amazing Spider-Man 2 | Genres: 'Action','Adventure','Fantasy' | Rating: 6.5
(500) Days of Summer | Genres: 'Comedy','Drama','Romance' | Rating: 7.2
Clash of the Titans | Genres: 'Action','Adventure','Fantasy' | Rating: 5.6
Pirates of the Caribbean: The Curse of the Black Pearl | Genres: 'Action','Adventure','Fantasy' | Rating: 7.5
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Conan the Destroyer | Genres: 'Action','Adventure','Fantasy' | Rating: 5.8
The Hobbit: The Battle of the Five Armies | Genres: 'Action','Adventure','Fantasy' | Rating: 7.1
The Last Witch Hunter | Genres: 'Action','Adventure','Fantasy' | Rating: 5.7
Highlander | Genres: 'Action','Adventure','Fantasy' | Rating: 6.8
Batman v Superman: Dawn of Justice | Genres: 'Action','Adventure','Fantasy' | Rating: 5.7
"
Robin Hood,"
Recommended Movies: 
Gladiator | Genres: 'Action','Adventure','Drama' | Rating: 7.9
Exodus: Gods and Kings | Genres: 'Action','Adventure','Drama' | Rating: 5.6
Kingdom of Heaven | Genres: 'Action','Adventure','Drama','History','War' | Rating: 6.6
White Squall | Genres: 'Action','Drama' | Rating: 6.3
Black Rain | Genres: 'Action','Crime','Thriller' | Rating: 6.2
Body of Lies | Genres: 'Action','Drama','Thriller' | Rating: 6.5
Alien | Genres: 'Action','Horror','ScienceFiction','Thriller' | Rating: 7.9
G.I. Jane | Genres: 'Action','Drama' | Rating: 6.0
The Martian | Genres: 'Adventure','Drama','ScienceFiction' | Rating: 7.6
Prometheus | Genres: 'Adventure','Mystery','ScienceFiction' | Rating: 6.3
"
The Hobbit: The Desolation of Smaug,"
Recommended Movies: 
The Hobbit: The Battle of the Five Armies | Genres: 'Action','Adventure','Fantasy' | Rating: 7.1
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
The Lord of the Rings: The Fellowship of the Ring | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
The Lord of the Rings: The Return of the King | Genres: 'Action','Adventure','Fantasy' | Rating: 8.1
The Lord of the Rings: The Two Towers | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
The Lovely Bones | Genres: 'Drama','Fantasy' | Rating: 6.6
Heavenly Creatures | Genres: 'Drama','Fantasy' | Rating: 7.0
King Kong | Genres: 'Action','Adventure','Drama' | Rating: 6.6
The Golden Compass | Genres: 'Adventure','Fantasy' | Rating: 5.8
Seventh Son | Genres: 'Adventure','Fantasy' | Rating: 5.2
"
The Golden Compass,"
Recommended Movies: 
The Twilight Saga: New Moon | Genres: 'Adventure','Drama','Fantasy','Romance' | Rating: 5.6
A Better Life | Genres: 'Drama' | Rating: 7.0
The Hobbit: The Desolation of Smaug | Genres: 'Adventure','Fantasy' | Rating: 7.6
The Barbarians | Genres: 'Adventure','Fantasy' | Rating: 5.1
Seventh Son | Genres: 'Adventure','Fantasy' | Rating: 5.2
The 13th Warrior | Genres: 'Action','Adventure','Fantasy' | Rating: 6.4
Jumper | Genres: 'Adventure','Fantasy','ScienceFiction' | Rating: 5.9
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
Pirates of the Caribbean: At World's End | Genres: 'Action','Adventure','Fantasy' | Rating: 6.9
Pirates of the Caribbean: Dead Man's Chest | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
"
King Kong,"
Recommended Movies: 
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
The Lord of the Rings: The Fellowship of the Ring | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
The Lord of the Rings: The Return of the King | Genres: 'Action','Adventure','Fantasy' | Rating: 8.1
The Lord of the Rings: The Two Towers | Genres: 'Action','Adventure','Fantasy' | Rating: 8.0
The Hobbit: The Battle of the Five Armies | Genres: 'Action','Adventure','Fantasy' | Rating: 7.1
Heavenly Creatures | Genres: 'Drama','Fantasy' | Rating: 7.0
The Hobbit: The Desolation of Smaug | Genres: 'Adventure','Fantasy' | Rating: 7.6
The Lovely Bones | Genres: 'Drama','Fantasy' | Rating: 6.6
Crossover | Genres: 'Action','Adventure','Drama' | Rating: 4.2
天將雄師 | Genres: 'Action','Adventure','Drama' | Rating: 5.9
"
Titanic,"
Recommended Movies: 
True Lies | Genres: 'Action','Thriller' | Rating: 6.8
The Abyss | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.1
The Terminator | Genres: 'Action','ScienceFiction','Thriller' | Rating: 7.3
Aliens | Genres: 'Action','Horror','ScienceFiction','Thriller' | Rating: 7.7
Terminator 2: Judgment Day | Genres: 'Action','ScienceFiction','Thriller' | Rating: 7.7
Avatar | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.2
Die Büchse der Pandora | Genres: 'Drama','Romance','Thriller' | Rating: 7.6
Cruel Intentions | Genres: 'Drama','Romance','Thriller' | Rating: 6.6
Revolutionary Road | Genres: 'Drama','Romance' | Rating: 6.7
The Phantom of the Opera | Genres: 'Drama','Romance','Thriller' | Rating: 7.0
"
Captain America: Civil War,"
Recommended Movies: 
Captain America: The Winter Soldier | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.6
Welcome to Collinwood | Genres: 'Comedy' | Rating: 6.2
You, Me and Dupree | Genres: 'Comedy','Romance' | Rating: 5.4
Iron Man 2 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Avengers: Age of Ultron | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.3
The Avengers | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Iron Man 3 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
Ant-Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.0
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
AVP: Alien vs. Predator | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.5
"
Battleship,"
Recommended Movies: 
The Rundown | Genres: 'Action','Adventure','Comedy','Thriller' | Rating: 6.4
Lone Survivor | Genres: 'Action','Drama','Thriller','War' | Rating: 7.4
The Kingdom | Genres: 'Action','Drama','Thriller' | Rating: 6.5
Hancock | Genres: 'Action','Fantasy' | Rating: 6.2
Very Bad Things | Genres: 'Comedy','Crime','Thriller' | Rating: 6.2
Green Lantern | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 5.1
The Core | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 5.4
Serenity | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.4
Predator | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.3
A Sound of Thunder | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 4.8
"
