original_title,recommend_movie
Rush Hour 3,"
Recommended Movies: 
Rush Hour 2 | Genres: 'Action','Comedy','Crime','Thriller' | Rating: 6.4
After the Sunset | Genres: 'Action','Comedy','Crime','Drama' | Rating: 6.0
Tower Heist | Genres: 'Action','Comedy' | Rating: 5.8
Money Talks | Genres: 'Action','Adventure','Comedy' | Rating: 5.9
Red Dragon | Genres: 'Crime','Horror','Thriller' | Rating: 6.7
X-Men: The Last Stand | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.3
Hercules | Genres: 'Action','Adventure' | Rating: 5.6
The Family Man | Genres: 'Comedy','Drama','Fantasy','Romance' | Rating: 6.5
RED 2 | Genres: 'Action','Comedy','Crime','Thriller' | Rating: 6.4
Smokin' Aces | Genres: 'Action','Comedy','Crime','Thriller' | Rating: 6.4
"
2012,"
Recommended Movies: 
Independence Day: Resurgence | Genres: 'Action','Adventure','ScienceFiction' | Rating: 4.9
Independence Day | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
The Day After Tomorrow | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.2
White House Down | Genres: 'Action','Drama','Thriller' | Rating: 6.4
The Patriot | Genres: 'Action','Drama','History','War' | Rating: 6.8
Anonymous | Genres: 'Drama','History','Thriller' | Rating: 6.3
Stonewall | Genres: 'Drama' | Rating: 5.2
The Lost World: Jurassic Park | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.2
Captain America: The Winter Soldier | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.6
Star Wars: Episode I - The Phantom Menace | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.3
"
A Christmas Carol,"
Recommended Movies: 
Flight | Genres: 'Drama' | Rating: 6.5
The Walk | Genres: 'Adventure','Drama','Thriller' | Rating: 6.9
Cast Away | Genres: 'Adventure','Drama' | Rating: 7.5
Forrest Gump | Genres: 'Comedy','Drama','Romance' | Rating: 8.2
Contact | Genres: 'Drama','Mystery','ScienceFiction' | Rating: 7.2
The Polar Express | Genres: 'Adventure','Animation','Family','Fantasy' | Rating: 6.4
Beowulf | Genres: 'Action','Adventure','Animation' | Rating: 5.5
What Lies Beneath | Genres: 'Drama','Horror','Mystery','Thriller' | Rating: 6.3
Back to the Future | Genres: 'Adventure','Comedy','Family','ScienceFiction' | Rating: 8.0
Back to the Future Part II | Genres: 'Adventure','Comedy','Family','ScienceFiction' | Rating: 7.4
"
Jupiter Ascending,"
Recommended Movies: 
Speed Racer | Genres: 'Action','Family','ScienceFiction' | Rating: 5.7
The Matrix Revolutions | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.4
The Matrix Reloaded | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.7
The Matrix | Genres: 'Action','ScienceFiction' | Rating: 7.9
Bound | Genres: 'Crime','Drama','Romance','Thriller' | Rating: 6.9
Superman Returns | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 5.4
Man of Steel | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
Superman | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.9
Avatar | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.2
Beastmaster 2: Through the Portal of Time | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 4.6
"
The Legend of Tarzan,"
Recommended Movies: 
Harry Potter and the Order of the Phoenix | Genres: 'Adventure','Family','Fantasy','Mystery' | Rating: 7.4
Harry Potter and the Half-Blood Prince | Genres: 'Adventure','Family','Fantasy' | Rating: 7.4
Cotton Comes to Harlem | Genres: 'Action','Adventure' | Rating: 6.7
The Legend of Hercules | Genres: 'Action','Adventure' | Rating: 4.4
Robin Hood | Genres: 'Action','Adventure' | Rating: 6.2
Falcon Rising | Genres: 'Action','Adventure' | Rating: 5.5
The Mask of Zorro | Genres: 'Action','Adventure' | Rating: 6.3
Indiana Jones and the Kingdom of the Crystal Skull | Genres: 'Action','Adventure' | Rating: 5.7
Waterworld | Genres: 'Action','Adventure' | Rating: 5.9
The Legend of Zorro | Genres: 'Action','Adventure' | Rating: 5.9
"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","
Recommended Movies: 
The Chronicles of Narnia: Prince Caspian | Genres: 'Adventure','Family','Fantasy' | Rating: 6.3
Cirque du Soleil: Worlds Away | Genres: 'Family','Fantasy' | Rating: 6.1
The Chronicles of Narnia: The Voyage of the Dawn Treader | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
Alice in Wonderland | Genres: 'Adventure','Family','Fantasy' | Rating: 6.4
City of Ember | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
The Spiderwick Chronicles | Genres: 'Adventure','Family','Fantasy' | Rating: 6.3
Inkheart | Genres: 'Adventure','Family','Fantasy' | Rating: 6.0
Pan | Genres: 'Adventure','Family','Fantasy' | Rating: 5.9
Pete's Dragon | Genres: 'Adventure','Family','Fantasy' | Rating: 6.2
The Adventurer: The Curse of the Midas Box | Genres: 'Adventure','Family','Fantasy' | Rating: 5.1
"
X-Men: Apocalypse,"
Recommended Movies: 
X-Men: Days of Future Past | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.5
Superman Returns | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 5.4
X-Men | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
X2 | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.8
Jack the Giant Slayer | Genres: 'Action','Family','Fantasy' | Rating: 5.5
Valkyrie | Genres: 'Drama','History','Thriller','War' | Rating: 6.7
The Usual Suspects | Genres: 'Crime','Drama','Thriller' | Rating: 8.1
Barbarella | Genres: 'ScienceFiction' | Rating: 5.7
Mutant World | Genres: 'ScienceFiction' | Rating: 2.6
Queen Crab | Genres: 'ScienceFiction' | Rating: 3.3
"
The Dark Knight,"
Recommended Movies: 
The Dark Knight | Genres: 'Action','Crime','Drama','Thriller' | Rating: 8.2
Batman Begins | Genres: 'Action','Crime','Drama' | Rating: 7.5
The Prestige | Genres: 'Drama','Mystery','Thriller' | Rating: 8.0
Insomnia | Genres: 'Crime','Mystery','Thriller' | Rating: 6.8
Inception | Genres: 'Action','Adventure','Mystery','ScienceFiction','Thriller' | Rating: 8.1
Memento | Genres: 'Mystery','Thriller' | Rating: 8.1
Interstellar | Genres: 'Adventure','Drama','ScienceFiction' | Rating: 8.1
Takers | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.0
Mercury Rising | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.0
Harry Brown | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.7
"
Up,"
Recommended Movies: 
Monsters, Inc. | Genres: 'Animation','Comedy','Family' | Rating: 7.5
Inside Out | Genres: 'Animation','Comedy','Drama','Family' | Rating: 8.0
The Pirates! In an Adventure with Scientists! | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 6.4
Yogi Bear | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 5.2
The Road to El Dorado | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 7.0
Kung Fu Panda | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 6.9
The Nut Job | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 5.5
The Curse of the Were-Rabbit | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 6.8
Cars | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 6.6
Fantastic Mr. Fox | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 7.5
"
Monsters vs Aliens,"
Recommended Movies: 
Lost in Space | Genres: 'Adventure','Family','ScienceFiction' | Rating: 5.0
Earth to Echo | Genres: 'Adventure','Family','ScienceFiction' | Rating: 5.7
Planet 51 | Genres: 'Adventure','Animation','Comedy','Family','ScienceFiction' | Rating: 5.6
Atlantis: The Lost Empire | Genres: 'Adventure','Animation','Family','ScienceFiction' | Rating: 6.7
Mulan | Genres: 'Adventure','Animation','Family' | Rating: 7.6
La véritable histoire du Chat Botté | Genres: 'Adventure','Animation','Family' | Rating: 3.8
The Land Before Time | Genres: 'Adventure','Animation','Family' | Rating: 7.0
Treasure Planet | Genres: 'Adventure','Animation','Family','Fantasy','ScienceFiction' | Rating: 7.2
Walking With Dinosaurs | Genres: 'Adventure','Animation','Family' | Rating: 5.2
Titan A.E. | Genres: 'Action','Adventure','Animation','Family','ScienceFiction' | Rating: 6.3
"
Iron Man,"
Recommended Movies: 
Kiss Kiss Bang Bang | Genres: 'Action','Comedy','Crime','Mystery' | Rating: 7.2
Iron Man 2 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Captain America: Civil War | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.1
Independence Day | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
The Lost World: Jurassic Park | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.2
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Avengers: Age of Ultron | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.3
The Avengers | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Pacific Rim | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
The Blood of Heroes | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.9
"
Hugo,"
Recommended Movies: 
Kundun | Genres: 'Drama' | Rating: 6.8
Bringing Out the Dead | Genres: 'Drama' | Rating: 6.6
The Aviator | Genres: 'Drama' | Rating: 7.0
The Color of Money | Genres: 'Drama' | Rating: 6.7
The Last Temptation of Christ | Genres: 'Drama' | Rating: 7.0
Raging Bull | Genres: 'Drama' | Rating: 7.7
The Age of Innocence | Genres: 'Drama','Romance' | Rating: 7.0
Shutter Island | Genres: 'Drama','Mystery','Thriller' | Rating: 7.8
New York, New York | Genres: 'Drama','Music','Romance' | Rating: 6.1
Taxi Driver | Genres: 'Crime','Drama' | Rating: 8.0
"
Wild Wild West,"
Recommended Movies: 
Men in Black II | Genres: 'Action','Adventure','Comedy','ScienceFiction' | Rating: 6.0
Men in Black | Genres: 'Action','Adventure','Comedy','ScienceFiction' | Rating: 6.9
Men in Black 3 | Genres: 'Action','Comedy','ScienceFiction' | Rating: 6.2
Big Trouble | Genres: 'Action','Comedy','Thriller' | Rating: 6.3
Get Shorty | Genres: 'Comedy','Crime','Thriller' | Rating: 6.4
The Addams Family | Genres: 'Comedy','Fantasy','Horror' | Rating: 6.7
The Helix... Loaded | Genres: 'Action','Comedy','ScienceFiction' | Rating: 4.8
X-Men | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
Megaforce | Genres: 'Action','Adventure','ScienceFiction' | Rating: 3.5
Small Soldiers | Genres: 'Action','Adventure','Comedy','Fantasy','ScienceFiction' | Rating: 6.2
"
The Mummy: Tomb of the Dragon Emperor,"
Recommended Movies: 
Daylight | Genres: 'Action','Adventure','Thriller' | Rating: 5.8
Stealth | Genres: 'Action' | Rating: 4.9
DragonHeart | Genres: 'Fantasy' | Rating: 6.4
xXx | Genres: 'Action','Adventure','Thriller' | Rating: 5.8
The Fast and the Furious | Genres: 'Action','Crime','Thriller' | Rating: 6.6
Alex Cross | Genres: 'Action','Crime','Mystery','Thriller' | Rating: 5.1
The Skulls | Genres: 'Crime','Drama','Thriller' | Rating: 5.8
The Boy Next Door | Genres: 'Thriller' | Rating: 4.1
The Mummy Returns | Genres: 'Action','Adventure','Fantasy' | Rating: 6.0
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
"
Suicide Squad,"
Recommended Movies: 
Sabotage | Genres: 'Action','Crime','Drama','Thriller' | Rating: 5.5
Street Kings | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.3
Harsh Times | Genres: 'Action','Crime','Drama','Thriller' | Rating: 6.3
Fury | Genres: 'Action','Drama','War' | Rating: 7.4
End of Watch | Genres: 'Crime','Drama','Thriller' | Rating: 7.2
Beastmaster 2: Through the Portal of Time | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 4.6
Superman Returns | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 5.4
Man of Steel | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.5
Superman | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 6.9
Avatar | Genres: 'Action','Adventure','Fantasy','ScienceFiction' | Rating: 7.2
"
Evan Almighty,"
Recommended Movies: 
Bruce Almighty | Genres: 'Comedy','Fantasy' | Rating: 6.4
The Nutty Professor | Genres: 'Comedy','Fantasy','Romance','ScienceFiction' | Rating: 5.4
Liar Liar | Genres: 'Comedy' | Rating: 6.4
Patch Adams | Genres: 'Comedy','Drama' | Rating: 7.0
Ace Ventura: Pet Detective | Genres: 'Comedy','Mystery' | Rating: 6.4
Dragonfly | Genres: 'Drama' | Rating: 6.1
Zoom | Genres: 'Comedy','Family','Fantasy' | Rating: 4.9
Charlotte's Web | Genres: 'Comedy','Family','Fantasy' | Rating: 5.8
Casper | Genres: 'Comedy','Family','Fantasy' | Rating: 6.0
How the Grinch Stole Christmas | Genres: 'Comedy','Family','Fantasy' | Rating: 6.2
"
Edge of Tomorrow,"
Recommended Movies: 
Jumper | Genres: 'Adventure','Fantasy','ScienceFiction' | Rating: 5.9
Mr. & Mrs. Smith | Genres: 'Action','Comedy','Drama','Thriller' | Rating: 6.5
The Bourne Identity | Genres: 'Action','Drama','Mystery','Thriller' | Rating: 7.3
Fair Game | Genres: 'Drama','Thriller' | Rating: 6.5
Go | Genres: 'Comedy','Crime','Thriller' | Rating: 7.0
Swingers | Genres: 'Comedy','Romance' | Rating: 6.8
The Helix... Loaded | Genres: 'Action','Comedy','ScienceFiction' | Rating: 4.8
I, Robot | Genres: 'Action','ScienceFiction' | Rating: 6.7
Escape from New York | Genres: 'Action','ScienceFiction' | Rating: 6.9
RoboCop | Genres: 'Action','ScienceFiction' | Rating: 5.7
"
Waterworld,"
Recommended Movies: 
Robin Hood: Prince of Thieves | Genres: 'Adventure' | Rating: 6.6
The Count of Monte Cristo | Genres: 'Action','Adventure','Drama','Thriller' | Rating: 7.3
Risen | Genres: 'Action' | Rating: 5.7
Rapa Nui | Genres: 'Adventure' | Rating: 6.2
Cotton Comes to Harlem | Genres: 'Action','Adventure' | Rating: 6.7
Indiana Jones and the Last Crusade | Genres: 'Action','Adventure' | Rating: 7.6
Cutthroat Island | Genres: 'Action','Adventure' | Rating: 5.7
The Legend of Tarzan | Genres: 'Action','Adventure' | Rating: 5.5
The Legend of Hercules | Genres: 'Action','Adventure' | Rating: 4.4
Robin Hood | Genres: 'Action','Adventure' | Rating: 6.2
"
G.I. Joe: The Rise of Cobra,"
Recommended Movies: 
Deep Rising | Genres: 'Action','Adventure','Horror','ScienceFiction' | Rating: 6.0
The Adventures of Huck Finn | Genres: 'Action','Adventure','Drama','Family' | Rating: 6.2
The Mummy Returns | Genres: 'Action','Adventure','Fantasy' | Rating: 6.0
Planet of the Apes | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 5.6
Star Trek V: The Final Frontier | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 5.6
Star Trek VI: The Undiscovered Country | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.7
Star Trek III: The Search for Spock | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.4
Star Trek II: The Wrath of Khan | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 7.3
Terminator Genisys | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 5.8
X-Men Origins: Wolverine | Genres: 'Action','Adventure','ScienceFiction','Thriller' | Rating: 6.2
"
Inside Out,"
Recommended Movies: 
Monsters, Inc. | Genres: 'Animation','Comedy','Family' | Rating: 7.5
Up | Genres: 'Adventure','Animation','Comedy','Family' | Rating: 7.7
Arthur Christmas | Genres: 'Animation','Comedy','Drama','Family' | Rating: 6.7
Mrs. Doubtfire | Genres: 'Comedy','Drama','Family' | Rating: 7.0
Ernest et Célestine | Genres: 'Animation','Comedy','Drama','Family' | Rating: 7.6
Hop | Genres: 'Animation','Comedy','Family' | Rating: 5.5
Stolen Summer | Genres: 'Comedy','Drama','Family' | Rating: 6.4
Bambi | Genres: 'Animation','Drama','Family' | Rating: 6.8
Fat Albert | Genres: 'Comedy','Drama','Family' | Rating: 4.3
Ice Princess | Genres: 'Comedy','Drama','Family' | Rating: 5.9
"
The Jungle Book,"
Recommended Movies: 
Zathura: A Space Adventure | Genres: 'Adventure','Family','Fantasy','ScienceFiction' | Rating: 6.1
Elf | Genres: 'Comedy','Family','Fantasy' | Rating: 6.4
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Iron Man 2 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Made | Genres: 'Action','Comedy','Thriller' | Rating: 6.3
The Neverending Story | Genres: 'Adventure','Drama','Family','Fantasy' | Rating: 7.0
Hugo | Genres: 'Adventure','Drama','Family' | Rating: 7.0
The Blue Bird | Genres: 'Drama','Family','Fantasy' | Rating: 6.4
Duma | Genres: 'Adventure','Drama','Family' | Rating: 6.9
The Adventurer: The Curse of the Midas Box | Genres: 'Adventure','Family','Fantasy' | Rating: 5.1
"
Iron Man 2,"
Recommended Movies: 
Iron Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
Zathura: A Space Adventure | Genres: 'Adventure','Family','Fantasy','ScienceFiction' | Rating: 6.1
Made | Genres: 'Action','Comedy','Thriller' | Rating: 6.3
The Jungle Book | Genres: 'Adventure','Drama','Family','Fantasy' | Rating: 6.7
Elf | Genres: 'Comedy','Family','Fantasy' | Rating: 6.4
Iron Man 3 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.8
Captain America: Civil War | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.1
Ant-Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.0
Independence Day | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.7
The Lost World: Jurassic Park | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.2
"
Snow White and the Huntsman,"
Recommended Movies: 
Cast Away | Genres: 'Adventure','Drama' | Rating: 7.5
Straight Out of Brooklyn | Genres: 'Drama' | Rating: 4.3
The Postman | Genres: 'Adventure','Drama' | Rating: 6.1
The Twilight Saga: Eclipse | Genres: 'Adventure','Drama','Fantasy','Romance' | Rating: 5.8
Enter the Void | Genres: 'Drama','Fantasy' | Rating: 7.2
The Twilight Saga: Breaking Dawn - Part 2 | Genres: 'Adventure','Drama','Fantasy','Romance' | Rating: 6.1
The Twilight Saga: New Moon | Genres: 'Adventure','Drama','Fantasy','Romance' | Rating: 5.6
Twilight | Genres: 'Adventure','Drama','Fantasy','Romance' | Rating: 5.8
The Legend of Bagger Vance | Genres: 'Drama','Fantasy' | Rating: 6.3
Heavenly Creatures | Genres: 'Drama','Fantasy' | Rating: 7.0
"
Maleficent,"
Recommended Movies: 
Eragon | Genres: 'Action','Adventure','Family','Fantasy' | Rating: 4.9
Prince of Persia: The Sands of Time | Genres: 'Action','Adventure','Fantasy','Romance' | Rating: 6.2
Clash of the Titans | Genres: 'Action','Adventure','Fantasy' | Rating: 5.6
Night at the Museum | Genres: 'Action','Adventure','Comedy','Family','Fantasy' | Rating: 6.3
The Hobbit: The Battle of the Five Armies | Genres: 'Action','Adventure','Fantasy' | Rating: 7.1
Mighty Joe Young | Genres: 'Action','Adventure','Family','Fantasy' | Rating: 5.9
The Hobbit: An Unexpected Journey | Genres: 'Action','Adventure','Fantasy' | Rating: 7.0
Stormbreaker | Genres: 'Action','Adventure','Family' | Rating: 5.1
Conan the Destroyer | Genres: 'Action','Adventure','Fantasy' | Rating: 5.8
The Last Airbender | Genres: 'Action','Adventure','Family','Fantasy' | Rating: 4.7
"
Dawn of the Planet of the Apes,"
Recommended Movies: 
Cloverfield | Genres: 'Action','ScienceFiction','Thriller' | Rating: 6.4
Let Me In | Genres: 'Drama','Horror','Mystery' | Rating: 6.7
The Pallbearer | Genres: 'Comedy','Romance' | Rating: 4.6
Capricorn One | Genres: 'Action','Drama','ScienceFiction','Thriller' | Rating: 6.4
Elysium | Genres: 'Action','Drama','ScienceFiction','Thriller' | Rating: 6.4
Echo Dr. | Genres: 'Action','Drama','ScienceFiction','Thriller' | Rating: 5.0
The Day the Earth Stood Still | Genres: 'Drama','ScienceFiction','Thriller' | Rating: 5.2
The One | Genres: 'Action','ScienceFiction','Thriller' | Rating: 5.7
Volcano | Genres: 'Action','Drama','ScienceFiction','Thriller' | Rating: 5.2
Chain Reaction | Genres: 'Action','Drama','ScienceFiction','Thriller' | Rating: 5.3
"
The Lovers,"
Recommended Movies: 
The Scarlet Letter | Genres: 'Drama','History','Romance' | Rating: 5.5
There Be Dragons | Genres: 'Drama' | Rating: 5.9
The Host | Genres: 'Action','Adventure','Romance','ScienceFiction','Thriller' | Rating: 6.0
Logan's Run | Genres: 'Action','Adventure','Romance','ScienceFiction' | Rating: 6.6
Captain America: The First Avenger | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
Fantastic Four | Genres: 'Action','Adventure','ScienceFiction' | Rating: 4.4
Divergent | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.9
Six-String Samurai | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.8
John Carter | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.1
2012 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.6
"
47 Ronin,"
Recommended Movies: 
In the Name of the King: A Dungeon Siege Tale | Genres: 'Action','Adventure','Drama','Fantasy' | Rating: 4.1
In the Name of the King III | Genres: 'Action','Adventure','Drama','Fantasy' | Rating: 3.3
天將雄師 | Genres: 'Action','Adventure','Drama' | Rating: 5.9
Warcraft | Genres: 'Action','Adventure','Fantasy' | Rating: 6.3
The Scorpion King | Genres: 'Action','Adventure','Fantasy' | Rating: 5.3
Chi bi | Genres: 'Action','Adventure','Drama' | Rating: 7.1
Immortals | Genres: 'Action','Drama','Fantasy' | Rating: 5.7
Spider-Man 3 | Genres: 'Action','Adventure','Fantasy' | Rating: 5.9
十面埋伏 | Genres: 'Action','Adventure','Drama','Romance' | Rating: 7.1
Centurion | Genres: 'Action','Adventure','Drama' | Rating: 5.9
"
Captain America: The Winter Soldier,"
Recommended Movies: 
Captain America: Civil War | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.1
Welcome to Collinwood | Genres: 'Comedy' | Rating: 6.2
You, Me and Dupree | Genres: 'Comedy','Romance' | Rating: 5.4
Avengers: Age of Ultron | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.3
The Avengers | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.4
AVP: Alien vs. Predator | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.5
Ant-Man | Genres: 'Action','Adventure','ScienceFiction' | Rating: 7.0
Transformers: Dark of the Moon | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.1
2012 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 5.6
The Hunger Games: Mockingjay - Part 2 | Genres: 'Action','Adventure','ScienceFiction' | Rating: 6.6
"
Shrek Forever After,"
Recommended Movies: 
Alvin and the Chipmunks: Chipwrecked | Genres: 'Animation','Comedy','Family','Fantasy','Music' | Rating: 5.4
Sky High | Genres: 'Adventure','Comedy','Family' | Rating: 5.8
Deuce Bigalow: Male Gigolo | Genres: 'Comedy' | Rating: 5.5
Shrek the Third | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 6.0
Shrek 2 | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 6.7
Shrek | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 7.3
Un monstre à Paris | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 6.5
Brave | Genres: 'Action','Adventure','Animation','Comedy','Family','Fantasy' | Rating: 6.7
The Lego Movie | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 7.5
The Emperor's New Groove | Genres: 'Adventure','Animation','Comedy','Family','Fantasy' | Rating: 7.2
"
Tomorrowland,"
Recommended Movies: 
The Iron Giant | Genres: 'Adventure','Animation','Family','Fantasy','ScienceFiction' | Rating: 7.6
The Incredibles | Genres: 'Action','Adventure','Animation','Family' | Rating: 7.4
Mission: Impossible - Ghost Protocol | Genres: 'Action','Adventure','Thriller' | Rating: 6.8
Lost in Space | Genres: 'Adventure','Family','ScienceFiction' | Rating: 5.0
Earth to Echo | Genres: 'Adventure','Family','ScienceFiction' | Rating: 5.7
Prometheus | Genres: 'Adventure','Mystery','ScienceFiction' | Rating: 6.3
2001: A Space Odyssey | Genres: 'Adventure','Mystery','ScienceFiction' | Rating: 7.9
The Adventures of Sharkboy and Lavagirl | Genres: 'Adventure','Family','ScienceFiction' | Rating: 4.4
Clockstoppers | Genres: 'Adventure','Family','ScienceFiction','Thriller' | Rating: 4.9
Oblivion | Genres: 'Action','Adventure','Mystery','ScienceFiction' | Rating: 6.4
"
